idx,url,lon,lat
1,/samorzad2024/pl/obkw/1248767?elections=wbp&region=1,19.947614,50.0504279
2,/samorzad2024/pl/obkw/1248768?elections=wbp&region=1,19.94466694069311,50.053556021327864
3,/samorzad2024/pl/obkw/1248769?elections=wbp&region=1,19.947484,50.053581
4,/samorzad2024/pl/obkw/1248770?elections=wbp&region=1,19.941964,50.046134
5,/samorzad2024/pl/obkw/1248771?elections=wbp&region=1,19.9396813,50.0478771
6,/samorzad2024/pl/obkw/1248772?elections=wbp&region=1,19.93629735891534,50.052823694447426
7,/samorzad2024/pl/obkw/1248773?elections=wbp&region=1,19.94435,50.055849
8,/samorzad2024/pl/obkw/1248774?elections=wbp&region=1,19.94552801360635,50.05785778167558
9,/samorzad2024/pl/obkw/1248775?elections=wbp&region=1,19.94506,50.062341
10,/samorzad2024/pl/obkw/1248776?elections=wbp&region=1,19.94506,50.062341
11,/samorzad2024/pl/obkw/1248777?elections=wbp&region=1,19.9333857,50.0571768
12,/samorzad2024/pl/obkw/1248778?elections=wbp&region=1,19.931929549170633,50.05932515955499
13,/samorzad2024/pl/obkw/1248779?elections=wbp&region=1,19.924502428585896,50.06148655901731
14,/samorzad2024/pl/obkw/1248780?elections=wbp&region=1,19.930708,50.0616429
15,/samorzad2024/pl/obkw/1248781?elections=wbp&region=1,19.92929184806036,50.06364691074177
16,/samorzad2024/pl/obkw/1248782?elections=wbp&region=1,19.934860281615926,50.065929554433524
17,/samorzad2024/pl/obkw/1248783?elections=wbp&region=1,19.9314595,50.0683347
18,/samorzad2024/pl/obkw/1248784?elections=wbp&region=1,19.9314595,50.0683347
19,/samorzad2024/pl/obkw/1248785?elections=wbp&region=1,19.937714990199424,50.067728855678695
20,/samorzad2024/pl/obkw/1248786?elections=wbp&region=1,19.933894,50.072764
21,/samorzad2024/pl/obkw/1248787?elections=wbp&region=1,19.9398068,50.0694179
22,/samorzad2024/pl/obkw/1248788?elections=wbp&region=1,19.941526325392317,50.06735204722142
23,/samorzad2024/pl/obkw/1248789?elections=wbp&region=1,19.9554659,50.0817045
24,/samorzad2024/pl/obkw/1248790?elections=wbp&region=1,19.962381,50.07356
25,/samorzad2024/pl/obkw/1248791?elections=wbp&region=1,19.962381,50.07356
26,/samorzad2024/pl/obkw/1248792?elections=wbp&region=1,19.953087,50.06695
27,/samorzad2024/pl/obkw/1248793?elections=wbp&region=1,19.96778733095516,50.06805897693525
28,/samorzad2024/pl/obkw/1248794?elections=wbp&region=1,19.965611891805025,50.07198883223904
29,/samorzad2024/pl/obkw/1248795?elections=wbp&region=1,19.965574,50.06708
30,/samorzad2024/pl/obkw/1248796?elections=wbp&region=1,19.96544919906438,50.06321025549585
31,/samorzad2024/pl/obkw/1248797?elections=wbp&region=1,19.96544919906438,50.06321025549585
32,/samorzad2024/pl/obkw/1248798?elections=wbp&region=1,19.9637299,50.0633789
33,/samorzad2024/pl/obkw/1248799?elections=wbp&region=1,19.9637299,50.0633789
34,/samorzad2024/pl/obkw/1248800?elections=wbp&region=1,19.955432740950698,50.058643962283924
35,/samorzad2024/pl/obkw/1248801?elections=wbp&region=1,19.951404063008454,50.055607492130065
36,/samorzad2024/pl/obkw/1248802?elections=wbp&region=1,19.955432740950698,50.058643962283924
37,/samorzad2024/pl/obkw/1248803?elections=wbp&region=1,19.95689756234964,50.056687961358904
38,/samorzad2024/pl/obkw/1248804?elections=wbp&region=1,19.9819159,50.060028
39,/samorzad2024/pl/obkw/1248805?elections=wbp&region=1,19.9819159,50.060028
40,/samorzad2024/pl/obkw/1248806?elections=wbp&region=1,19.977386537928766,50.061881807661564
41,/samorzad2024/pl/obkw/1248807?elections=wbp&region=1,19.977386537928766,50.061881807661564
42,/samorzad2024/pl/obkw/1248808?elections=wbp&region=1,19.9848232,50.07383
43,/samorzad2024/pl/obkw/1248809?elections=wbp&region=1,19.9848232,50.07383
44,/samorzad2024/pl/obkw/1248810?elections=wbp&region=1,19.986426504322537,50.074553736520244
45,/samorzad2024/pl/obkw/1248811?elections=wbp&region=1,19.986426504322537,50.074553736520244
46,/samorzad2024/pl/obkw/1248812?elections=wbp&region=1,19.985953,50.079593
47,/samorzad2024/pl/obkw/1248813?elections=wbp&region=1,19.985953,50.079593
48,/samorzad2024/pl/obkw/1248814?elections=wbp&region=1,19.9735869,50.080015
49,/samorzad2024/pl/obkw/1248815?elections=wbp&region=1,19.9665148,50.0829329
50,/samorzad2024/pl/obkw/1248816?elections=wbp&region=1,19.9665148,50.0829329
51,/samorzad2024/pl/obkw/1248817?elections=wbp&region=1,19.9665148,50.0829329
52,/samorzad2024/pl/obkw/1248818?elections=wbp&region=1,19.97347,50.0829669
53,/samorzad2024/pl/obkw/1248819?elections=wbp&region=1,19.9744203,50.0819833
54,/samorzad2024/pl/obkw/1248820?elections=wbp&region=1,19.9744203,50.0819833
55,/samorzad2024/pl/obkw/1248821?elections=wbp&region=1,19.9744203,50.0819833
56,/samorzad2024/pl/obkw/1248822?elections=wbp&region=1,19.97134360483443,50.09180239406032
57,/samorzad2024/pl/obkw/1248823?elections=wbp&region=1,19.97134360483443,50.09180239406032
58,/samorzad2024/pl/obkw/1248824?elections=wbp&region=1,19.97134360483443,50.09180239406032
59,/samorzad2024/pl/obkw/1248825?elections=wbp&region=1,19.97134360483443,50.09180239406032
60,/samorzad2024/pl/obkw/1248826?elections=wbp&region=1,19.97134360483443,50.09180239406032
61,/samorzad2024/pl/obkw/1248827?elections=wbp&region=1,19.970591,50.0876189
62,/samorzad2024/pl/obkw/1248828?elections=wbp&region=1,19.966236,50.091531
63,/samorzad2024/pl/obkw/1248829?elections=wbp&region=1,19.966236,50.091531
64,/samorzad2024/pl/obkw/1248830?elections=wbp&region=1,19.95746753176556,50.08900212593795
65,/samorzad2024/pl/obkw/1248831?elections=wbp&region=1,19.9554659,50.0817045
66,/samorzad2024/pl/obkw/1248832?elections=wbp&region=1,19.9554659,50.0817045
67,/samorzad2024/pl/obkw/1248833?elections=wbp&region=1,19.9554659,50.0817045
68,/samorzad2024/pl/obkw/1248834?elections=wbp&region=1,19.95746753176556,50.08900212593795
69,/samorzad2024/pl/obkw/1248835?elections=wbp&region=1,19.963977253047744,50.09880903647226
70,/samorzad2024/pl/obkw/1248836?elections=wbp&region=1,19.963977253047744,50.09880903647226
71,/samorzad2024/pl/obkw/1248837?elections=wbp&region=1,19.963977253047744,50.09880903647226
72,/samorzad2024/pl/obkw/1248838?elections=wbp&region=1,19.9442929,50.102182
73,/samorzad2024/pl/obkw/1248839?elections=wbp&region=1,19.9442929,50.102182
74,/samorzad2024/pl/obkw/1248840?elections=wbp&region=1,19.93392100554607,50.09408860006096
75,/samorzad2024/pl/obkw/1248841?elections=wbp&region=1,19.93392100554607,50.09408860006096
76,/samorzad2024/pl/obkw/1248842?elections=wbp&region=1,19.945829929758702,50.093438457741144
77,/samorzad2024/pl/obkw/1248843?elections=wbp&region=1,19.945829929758702,50.093438457741144
78,/samorzad2024/pl/obkw/1248844?elections=wbp&region=1,19.945829929758702,50.093438457741144
79,/samorzad2024/pl/obkw/1248845?elections=wbp&region=1,19.945829929758702,50.093438457741144
80,/samorzad2024/pl/obkw/1248846?elections=wbp&region=1,19.945829929758702,50.093438457741144
81,/samorzad2024/pl/obkw/1248847?elections=wbp&region=1,19.941156,50.089315
82,/samorzad2024/pl/obkw/1248848?elections=wbp&region=1,19.941156,50.089315
83,/samorzad2024/pl/obkw/1248849?elections=wbp&region=1,19.941156,50.089315
84,/samorzad2024/pl/obkw/1248850?elections=wbp&region=1,19.941156,50.089315
85,/samorzad2024/pl/obkw/1248851?elections=wbp&region=1,19.929104,50.08729
86,/samorzad2024/pl/obkw/1248852?elections=wbp&region=1,19.929104,50.08729
87,/samorzad2024/pl/obkw/1248853?elections=wbp&region=1,19.929104,50.08729
88,/samorzad2024/pl/obkw/1248854?elections=wbp&region=1,19.929104,50.08729
89,/samorzad2024/pl/obkw/1248855?elections=wbp&region=1,19.9228152352957,50.08974174507415
90,/samorzad2024/pl/obkw/1248856?elections=wbp&region=1,19.9228152352957,50.08974174507415
91,/samorzad2024/pl/obkw/1248857?elections=wbp&region=1,19.9228152352957,50.08974174507415
92,/samorzad2024/pl/obkw/1248858?elections=wbp&region=1,19.925801,50.092981
93,/samorzad2024/pl/obkw/1248859?elections=wbp&region=1,19.9050735,50.1072165
94,/samorzad2024/pl/obkw/1248860?elections=wbp&region=1,19.884838173112286,50.096401083328004
95,/samorzad2024/pl/obkw/1248861?elections=wbp&region=1,19.884838173112286,50.096401083328004
96,/samorzad2024/pl/obkw/1248862?elections=wbp&region=1,19.904302377209206,50.09525762409683
97,/samorzad2024/pl/obkw/1248863?elections=wbp&region=1,19.902719706251617,50.0846418599061
98,/samorzad2024/pl/obkw/1248864?elections=wbp&region=1,19.902719706251617,50.0846418599061
99,/samorzad2024/pl/obkw/1248865?elections=wbp&region=1,19.902719706251617,50.0846418599061
100,/samorzad2024/pl/obkw/1248866?elections=wbp&region=1,19.902719706251617,50.0846418599061
101,/samorzad2024/pl/obkw/1248867?elections=wbp&region=1,19.902719706251617,50.0846418599061
102,/samorzad2024/pl/obkw/1248868?elections=wbp&region=1,19.913394,50.086883
103,/samorzad2024/pl/obkw/1248869?elections=wbp&region=1,19.913394,50.086883
104,/samorzad2024/pl/obkw/1248870?elections=wbp&region=1,19.91701713759312,50.08611883506464
105,/samorzad2024/pl/obkw/1248871?elections=wbp&region=1,19.91701713759312,50.08611883506464
106,/samorzad2024/pl/obkw/1248872?elections=wbp&region=1,19.916218,50.075918
107,/samorzad2024/pl/obkw/1248873?elections=wbp&region=1,19.916218,50.075918
108,/samorzad2024/pl/obkw/1248874?elections=wbp&region=1,19.922094894536826,50.077615771478804
109,/samorzad2024/pl/obkw/1248875?elections=wbp&region=1,19.922094894536826,50.077615771478804
110,/samorzad2024/pl/obkw/1248876?elections=wbp&region=1,19.92249236438539,50.07590804252584
111,/samorzad2024/pl/obkw/1248877?elections=wbp&region=1,19.92249236438539,50.07590804252584
112,/samorzad2024/pl/obkw/1248878?elections=wbp&region=1,19.92249236438539,50.07590804252584
113,/samorzad2024/pl/obkw/1248879?elections=wbp&region=1,19.92249236438539,50.07590804252584
114,/samorzad2024/pl/obkw/1248880?elections=wbp&region=1,19.934688536419856,50.07435797717159
115,/samorzad2024/pl/obkw/1248881?elections=wbp&region=1,19.921267,50.074152
116,/samorzad2024/pl/obkw/1248882?elections=wbp&region=1,19.92586566131834,50.07041165142806
117,/samorzad2024/pl/obkw/1248883?elections=wbp&region=1,19.920372161977156,50.067375432731296
118,/samorzad2024/pl/obkw/1248884?elections=wbp&region=1,19.919190145991365,50.06905193909492
119,/samorzad2024/pl/obkw/1248885?elections=wbp&region=1,19.913379726891122,50.06891447588285
120,/samorzad2024/pl/obkw/1248886?elections=wbp&region=1,19.914510613267538,50.070031993123706
121,/samorzad2024/pl/obkw/1248887?elections=wbp&region=1,19.914730722044936,50.06531067661257
122,/samorzad2024/pl/obkw/1248888?elections=wbp&region=1,19.9090939,50.0691124
123,/samorzad2024/pl/obkw/1248889?elections=wbp&region=1,19.9090939,50.0691124
124,/samorzad2024/pl/obkw/1248890?elections=wbp&region=1,19.9090939,50.0691124
125,/samorzad2024/pl/obkw/1248891?elections=wbp&region=1,19.900323655409892,50.07329435556815
126,/samorzad2024/pl/obkw/1248892?elections=wbp&region=1,19.900323655409892,50.07329435556815
127,/samorzad2024/pl/obkw/1248893?elections=wbp&region=1,19.8950679,50.081536
128,/samorzad2024/pl/obkw/1248894?elections=wbp&region=1,19.8950679,50.081536
129,/samorzad2024/pl/obkw/1248895?elections=wbp&region=1,19.89497315133687,50.0756437611187
130,/samorzad2024/pl/obkw/1248896?elections=wbp&region=1,19.893357,50.07646
131,/samorzad2024/pl/obkw/1248897?elections=wbp&region=1,19.882482858320003,50.07761631630251
132,/samorzad2024/pl/obkw/1248898?elections=wbp&region=1,19.882482858320003,50.07761631630251
133,/samorzad2024/pl/obkw/1248899?elections=wbp&region=1,19.88398221316001,50.07741309706
134,/samorzad2024/pl/obkw/1248900?elections=wbp&region=1,19.88398221316001,50.07741309706
135,/samorzad2024/pl/obkw/1248901?elections=wbp&region=1,19.8829551,50.0836178
136,/samorzad2024/pl/obkw/1248902?elections=wbp&region=1,19.846849,50.084564
137,/samorzad2024/pl/obkw/1248903?elections=wbp&region=1,19.846849,50.084564
138,/samorzad2024/pl/obkw/1248904?elections=wbp&region=1,19.83362357124389,50.0734518515288
139,/samorzad2024/pl/obkw/1248905?elections=wbp&region=1,19.8465827479244,50.06760367195477
140,/samorzad2024/pl/obkw/1248906?elections=wbp&region=1,19.824703,50.04417
141,/samorzad2024/pl/obkw/1248907?elections=wbp&region=1,19.873816808626913,50.04825924525423
142,/samorzad2024/pl/obkw/1248908?elections=wbp&region=1,19.864937,50.064317
143,/samorzad2024/pl/obkw/1248909?elections=wbp&region=1,19.864937,50.064317
144,/samorzad2024/pl/obkw/1248910?elections=wbp&region=1,19.904659,50.0572929
145,/samorzad2024/pl/obkw/1248911?elections=wbp&region=1,19.904659,50.0572929
146,/samorzad2024/pl/obkw/1248912?elections=wbp&region=1,19.9174428,50.0560101
147,/samorzad2024/pl/obkw/1248913?elections=wbp&region=1,19.916906,50.053759
148,/samorzad2024/pl/obkw/1248914?elections=wbp&region=1,19.916906,50.053759
149,/samorzad2024/pl/obkw/1248915?elections=wbp&region=1,19.92387194182905,50.0505780568582
150,/samorzad2024/pl/obkw/1248916?elections=wbp&region=1,19.92387194182905,50.0505780568582
151,/samorzad2024/pl/obkw/1248917?elections=wbp&region=1,19.931838,50.042458
152,/samorzad2024/pl/obkw/1248918?elections=wbp&region=1,19.931838,50.042458
153,/samorzad2024/pl/obkw/1248919?elections=wbp&region=1,19.931838,50.042458
154,/samorzad2024/pl/obkw/1248920?elections=wbp&region=1,19.931838,50.042458
155,/samorzad2024/pl/obkw/1248921?elections=wbp&region=1,19.921981,50.046316
156,/samorzad2024/pl/obkw/1248922?elections=wbp&region=1,19.921981,50.046316
157,/samorzad2024/pl/obkw/1248923?elections=wbp&region=1,19.907319,50.044763
158,/samorzad2024/pl/obkw/1248924?elections=wbp&region=1,19.88907773973844,50.03583374434888
159,/samorzad2024/pl/obkw/1248925?elections=wbp&region=1,19.88907773973844,50.03583374434888
160,/samorzad2024/pl/obkw/1248926?elections=wbp&region=1,19.8582418,50.0293674
161,/samorzad2024/pl/obkw/1248927?elections=wbp&region=1,19.806905165224748,50.018041729935476
162,/samorzad2024/pl/obkw/1248928?elections=wbp&region=1,19.806905165224748,50.018041729935476
163,/samorzad2024/pl/obkw/1248929?elections=wbp&region=1,19.8723376,49.9877354
164,/samorzad2024/pl/obkw/1248930?elections=wbp&region=1,19.8723376,49.9877354
165,/samorzad2024/pl/obkw/1248931?elections=wbp&region=1,19.873612,50.016675
166,/samorzad2024/pl/obkw/1248932?elections=wbp&region=1,19.873612,50.016675
167,/samorzad2024/pl/obkw/1248933?elections=wbp&region=1,19.873612,50.016675
168,/samorzad2024/pl/obkw/1248934?elections=wbp&region=1,19.899612786201573,50.01150732394845
169,/samorzad2024/pl/obkw/1248935?elections=wbp&region=1,19.899612786201573,50.01150732394845
170,/samorzad2024/pl/obkw/1248936?elections=wbp&region=1,19.899612786201573,50.01150732394845
171,/samorzad2024/pl/obkw/1248937?elections=wbp&region=1,19.899612786201573,50.01150732394845
172,/samorzad2024/pl/obkw/1248938?elections=wbp&region=1,19.899612786201573,50.01150732394845
173,/samorzad2024/pl/obkw/1248939?elections=wbp&region=1,19.899612786201573,50.01150732394845
174,/samorzad2024/pl/obkw/1248940?elections=wbp&region=1,19.915977362504208,50.02595956904159
175,/samorzad2024/pl/obkw/1248941?elections=wbp&region=1,19.915977362504208,50.02595956904159
176,/samorzad2024/pl/obkw/1248942?elections=wbp&region=1,19.915977362504208,50.02595956904159
177,/samorzad2024/pl/obkw/1248943?elections=wbp&region=1,19.915977362504208,50.02595956904159
178,/samorzad2024/pl/obkw/1248944?elections=wbp&region=1,19.915977362504208,50.02595956904159
179,/samorzad2024/pl/obkw/1248945?elections=wbp&region=1,19.915977362504208,50.02595956904159
180,/samorzad2024/pl/obkw/1248946?elections=wbp&region=1,19.9228532,50.0303341
181,/samorzad2024/pl/obkw/1248947?elections=wbp&region=1,19.9228532,50.0303341
182,/samorzad2024/pl/obkw/1248948?elections=wbp&region=1,19.9228532,50.0303341
183,/samorzad2024/pl/obkw/1248949?elections=wbp&region=1,19.9228532,50.0303341
184,/samorzad2024/pl/obkw/1248950?elections=wbp&region=1,19.923334,50.026402
185,/samorzad2024/pl/obkw/1248951?elections=wbp&region=1,19.932336155293655,50.03071969376444
186,/samorzad2024/pl/obkw/1248952?elections=wbp&region=1,19.93485894051142,50.02700936050482
187,/samorzad2024/pl/obkw/1248953?elections=wbp&region=1,19.942364264252774,50.0210604723641
188,/samorzad2024/pl/obkw/1248954?elections=wbp&region=1,19.942364264252774,50.0210604723641
189,/samorzad2024/pl/obkw/1248955?elections=wbp&region=1,19.9295292,50.0145555
190,/samorzad2024/pl/obkw/1248956?elections=wbp&region=1,19.924165811354385,50.01875356306263
191,/samorzad2024/pl/obkw/1248957?elections=wbp&region=1,19.924165811354385,50.01875356306263
192,/samorzad2024/pl/obkw/1248958?elections=wbp&region=1,19.9251558,50.0158836
193,/samorzad2024/pl/obkw/1248959?elections=wbp&region=1,19.9187854,50.0014616
194,/samorzad2024/pl/obkw/1248960?elections=wbp&region=1,19.9187854,50.0014616
195,/samorzad2024/pl/obkw/1248961?elections=wbp&region=1,19.9187854,50.0014616
196,/samorzad2024/pl/obkw/1248962?elections=wbp&region=1,19.896042849820134,49.99790806323193
197,/samorzad2024/pl/obkw/1248963?elections=wbp&region=1,19.896042849820134,49.99790806323193
198,/samorzad2024/pl/obkw/1248964?elections=wbp&region=1,19.913306,49.991086
199,/samorzad2024/pl/obkw/1248965?elections=wbp&region=1,19.913306,49.991086
200,/samorzad2024/pl/obkw/1248966?elections=wbp&region=1,19.925127550924714,50.00131342094454
201,/samorzad2024/pl/obkw/1248967?elections=wbp&region=1,19.946959391211607,49.99329131096289
202,/samorzad2024/pl/obkw/1248968?elections=wbp&region=1,19.946959391211607,49.99329131096289
203,/samorzad2024/pl/obkw/1248969?elections=wbp&region=1,19.945847699393454,49.984264504157125
204,/samorzad2024/pl/obkw/1248970?elections=wbp&region=1,19.949738830304597,49.97940094674911
205,/samorzad2024/pl/obkw/1248971?elections=wbp&region=1,19.960414525103005,49.973530471312586
206,/samorzad2024/pl/obkw/1248972?elections=wbp&region=1,19.972,49.991244
207,/samorzad2024/pl/obkw/1248973?elections=wbp&region=1,19.98614244162391,49.98329907654937
208,/samorzad2024/pl/obkw/1248974?elections=wbp&region=1,19.9880651,49.9946701
209,/samorzad2024/pl/obkw/1248975?elections=wbp&region=1,19.983041,50.006237
210,/samorzad2024/pl/obkw/1248976?elections=wbp&region=1,19.965682,50.0061279
211,/samorzad2024/pl/obkw/1248977?elections=wbp&region=1,19.965682,50.0061279
212,/samorzad2024/pl/obkw/1248978?elections=wbp&region=1,19.965682,50.0061279
213,/samorzad2024/pl/obkw/1248979?elections=wbp&region=1,19.9538271,50.0061724
214,/samorzad2024/pl/obkw/1248980?elections=wbp&region=1,19.9538271,50.0061724
215,/samorzad2024/pl/obkw/1248981?elections=wbp&region=1,19.9538271,50.0061724
216,/samorzad2024/pl/obkw/1248982?elections=wbp&region=1,19.9538271,50.0061724
217,/samorzad2024/pl/obkw/1248983?elections=wbp&region=1,19.951359,50.01009
218,/samorzad2024/pl/obkw/1248984?elections=wbp&region=1,19.951359,50.01009
219,/samorzad2024/pl/obkw/1248985?elections=wbp&region=1,19.951359,50.01009
220,/samorzad2024/pl/obkw/1248986?elections=wbp&region=1,19.951359,50.01009
221,/samorzad2024/pl/obkw/1248987?elections=wbp&region=1,19.951359,50.01009
222,/samorzad2024/pl/obkw/1248988?elections=wbp&region=1,19.955687,50.016691
223,/samorzad2024/pl/obkw/1248989?elections=wbp&region=1,19.955687,50.016691
224,/samorzad2024/pl/obkw/1248990?elections=wbp&region=1,19.955687,50.016691
225,/samorzad2024/pl/obkw/1248991?elections=wbp&region=1,19.95673084629547,50.02497306094736
226,/samorzad2024/pl/obkw/1248992?elections=wbp&region=1,19.965281,50.022657
227,/samorzad2024/pl/obkw/1248993?elections=wbp&region=1,19.965281,50.022657
228,/samorzad2024/pl/obkw/1248994?elections=wbp&region=1,19.965281,50.022657
229,/samorzad2024/pl/obkw/1248995?elections=wbp&region=1,19.9754620529597,50.024731871683485
230,/samorzad2024/pl/obkw/1248996?elections=wbp&region=1,19.970928616808237,50.019524865792846
231,/samorzad2024/pl/obkw/1248997?elections=wbp&region=1,19.970928616808237,50.019524865792846
232,/samorzad2024/pl/obkw/1248998?elections=wbp&region=1,19.970928616808237,50.019524865792846
